#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006d51bc77, pid=14016, tid=12216
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) 64-Bit Server VM (16.3-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  [jsound.dll+0xbc77]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000004d548000):  JavaThread "Headspace mixer frame proc thread" daemon [_thread_in_native, id=12216, stack(0x0000000052b30000,0x0000000052c30000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
EAX=0x0000000005c7c59a, EBX=0x00000000508834a0, ECX=0x0000000005c7c59a, EDX=0x000000000034cdc0
ESP=0x0000000052c2f310, EBP=0x0000000000000010, ESI=0x000000004d5481b8, EDI=0x000000000001ce00
EIP=0x000000006d51bc77, EFLAGS=0x0000000000010283

Top of Stack: (sp=0x0000000052c2f310)
0x0000000052c2f310:   000000000035b9e8 000000004d548000
0x0000000052c2f320:   0000000052c2f910 000000004d5481b8
0x0000000052c2f330:   000000004d5481b8 0000000000369bc0
0x0000000052c2f340:   0000000000000040 000000004d5481b8
0x0000000052c2f350:   0000000052c2f910 000000004d5481b8
0x0000000052c2f360:   0000000000000000 000000000001ce00
0x0000000052c2f370:   000000004d5481b8 0000000000000010
0x0000000052c2f380:   000000000034cdc0 000000006d51d4a0
0x0000000052c2f390:   00000000268d9ba4 000000004d5481b8
0x0000000052c2f3a0:   0000000052c2f400 000000006d52b22b
0x0000000052c2f3b0:   00000067100c8019 0000000050830080
0x0000000052c2f3c0:   0000000000000040 000000004d5481b8
0x0000000052c2f3d0:   000000000034cdc0 000000006d520e4d
0x0000000052c2f3e0:   0000000000000000 000007fefd1610ac
0x0000000052c2f3f0:   0000000000000048 0000000000000001
0x0000000052c2f400:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000006d51bc77)
0x000000006d51bc67:   e0 de 01 00 0f 84 05 03 00 00 4c 8b c1 41 8b ce
0x000000006d51bc77:   41 2b 48 08 85 c9 7e 2f 48 83 82 e8 de 01 00 10 


Stack: [0x0000000052b30000,0x0000000052c30000],  sp=0x0000000052c2f310,  free space=3fc0000000000000000k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [jsound.dll+0xbc77]

[error occurred during error reporting (printing native stack), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.sun.media.sound.MixerThread.runNative(J)V+0
j  com.sun.media.sound.MixerThread.run()V+5
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000cb615800 JavaThread "Thread-1" daemon [_thread_in_native, id=12104, stack(0x00000000e8760000,0x00000000e8860000)]
  0x00000000cb614800 JavaThread "Thread-0" [_thread_new, id=10568, stack(0x0000000000000000,0x0000000000000000)]
  0x00000000cb602000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11608, stack(0x00000000e6c60000,0x00000000e6d60000)]
  0x00000000cb601000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8176, stack(0x00000000e6b60000,0x00000000e6c60000)]
  0x00000000cb600800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14432, stack(0x00000000e6a60000,0x00000000e6b60000)]
  0x00000000cb5ff800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14980, stack(0x00000000e6960000,0x00000000e6a60000)]
  0x00000000cb5ff000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10808, stack(0x00000000e6860000,0x00000000e6960000)]
  0x00000000cb5fe000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15268, stack(0x00000000e6760000,0x00000000e6860000)]
  0x00000000cb5fd800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6092, stack(0x00000000e6660000,0x00000000e6760000)]
  0x00000000cb5fc800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13716, stack(0x00000000e6560000,0x00000000e6660000)]
  0x00000000cb5fc000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10456, stack(0x00000000e6460000,0x00000000e6560000)]
  0x00000000cb5fb800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6008, stack(0x00000000e6360000,0x00000000e6460000)]
  0x00000000cb5fa800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=3616, stack(0x00000000e6260000,0x00000000e6360000)]
  0x00000000cb5fa000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7356, stack(0x00000000e6160000,0x00000000e6260000)]
  0x00000000cb5f9000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12652, stack(0x00000000e6060000,0x00000000e6160000)]
  0x00000000cb5b7800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6316, stack(0x00000000e5f60000,0x00000000e6060000)]
  0x00000000cb5b7000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16436, stack(0x00000000e5e60000,0x00000000e5f60000)]
  0x00000000cb5b6800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15888, stack(0x00000000e5d60000,0x00000000e5e60000)]
  0x00000000cb5b5800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13516, stack(0x00000000e5c60000,0x00000000e5d60000)]
  0x00000000cb5b5000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15128, stack(0x00000000e5b60000,0x00000000e5c60000)]
  0x00000000cb5b4000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16736, stack(0x00000000e5a60000,0x00000000e5b60000)]
  0x00000000cb5b3800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12708, stack(0x00000000e5960000,0x00000000e5a60000)]
  0x00000000cb5b2800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9896, stack(0x00000000e5860000,0x00000000e5960000)]
  0x00000000cb5b2000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6088, stack(0x00000000e5760000,0x00000000e5860000)]
  0x00000000cb5b1000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6496, stack(0x00000000e5660000,0x00000000e5760000)]
  0x00000000cb5b0800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9264, stack(0x00000000e5560000,0x00000000e5660000)]
  0x00000000cb5b0000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12660, stack(0x00000000e5460000,0x00000000e5560000)]
  0x00000000cb5af000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5248, stack(0x00000000e5360000,0x00000000e5460000)]
  0x00000000cb5ae800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6756, stack(0x00000000e5260000,0x00000000e5360000)]
  0x00000000cb5ad800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10848, stack(0x00000000e5160000,0x00000000e5260000)]
  0x00000000cb5ad000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15596, stack(0x00000000e5060000,0x00000000e5160000)]
  0x00000000cb5ac000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13432, stack(0x00000000e4f60000,0x00000000e5060000)]
  0x00000000cb5ab800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15516, stack(0x00000000e4e60000,0x00000000e4f60000)]
  0x00000000cb5aa800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16428, stack(0x00000000e4d60000,0x00000000e4e60000)]
  0x00000000cb5aa000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7568, stack(0x00000000e4c60000,0x00000000e4d60000)]
  0x00000000cb5a9800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8376, stack(0x00000000e4b60000,0x00000000e4c60000)]
  0x00000000cb5a8800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5356, stack(0x00000000e4a60000,0x00000000e4b60000)]
  0x00000000cb5a8000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7100, stack(0x00000000e4960000,0x00000000e4a60000)]
  0x00000000cb5a7000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11388, stack(0x00000000e4860000,0x00000000e4960000)]
  0x00000000cb5a6800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9072, stack(0x00000000e4760000,0x00000000e4860000)]
  0x00000000cb5a5800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14316, stack(0x00000000e4660000,0x00000000e4760000)]
  0x00000000cb5a5000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16040, stack(0x00000000e4560000,0x00000000e4660000)]
  0x00000000cb5a4000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9392, stack(0x00000000e4460000,0x00000000e4560000)]
  0x00000000cb5a3800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8248, stack(0x00000000e4360000,0x00000000e4460000)]
  0x00000000cb5a3000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1848, stack(0x00000000e4260000,0x00000000e4360000)]
  0x00000000cb5a2000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=2772, stack(0x00000000e4160000,0x00000000e4260000)]
  0x00000000cb5a1800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11740, stack(0x00000000e4060000,0x00000000e4160000)]
  0x00000000cb5a0800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16356, stack(0x00000000e3f60000,0x00000000e4060000)]
  0x00000000cb5a0000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15116, stack(0x00000000e3e60000,0x00000000e3f60000)]
  0x00000000cb59f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10448, stack(0x00000000e3d60000,0x00000000e3e60000)]
  0x00000000cb59e800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11888, stack(0x00000000e3c60000,0x00000000e3d60000)]
  0x00000000cb59d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14160, stack(0x00000000e3b60000,0x00000000e3c60000)]
  0x00000000cb59d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6856, stack(0x00000000e3a60000,0x00000000e3b60000)]
  0x00000000cb59c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10816, stack(0x00000000e3960000,0x00000000e3a60000)]
  0x00000000cb59b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16288, stack(0x00000000e3860000,0x00000000e3960000)]
  0x00000000cb59b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5932, stack(0x00000000e3760000,0x00000000e3860000)]
  0x00000000cb59a000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12292, stack(0x00000000e3660000,0x00000000e3760000)]
  0x00000000cb599800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10100, stack(0x00000000e3560000,0x00000000e3660000)]
  0x00000000cb598800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=2684, stack(0x00000000e3460000,0x00000000e3560000)]
  0x00000000cb598000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14524, stack(0x00000000e3360000,0x00000000e3460000)]
  0x00000000cb597000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1868, stack(0x00000000e3260000,0x00000000e3360000)]
  0x00000000cb596800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7848, stack(0x00000000e3160000,0x00000000e3260000)]
  0x00000000cb596000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13284, stack(0x00000000e3060000,0x00000000e3160000)]
  0x00000000cb595000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16652, stack(0x00000000e2f60000,0x00000000e3060000)]
  0x00000000cb594800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17136, stack(0x00000000e2e60000,0x00000000e2f60000)]
  0x00000000cb593800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13144, stack(0x00000000e2d60000,0x00000000e2e60000)]
  0x00000000cb593000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7088, stack(0x00000000e2c60000,0x00000000e2d60000)]
  0x00000000cb592000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10140, stack(0x00000000e2b60000,0x00000000e2c60000)]
  0x00000000cb591800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7856, stack(0x00000000e2a60000,0x00000000e2b60000)]
  0x00000000cb590800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10520, stack(0x00000000e2960000,0x00000000e2a60000)]
  0x00000000cb590000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11916, stack(0x00000000e2860000,0x00000000e2960000)]
  0x00000000cb58f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13156, stack(0x00000000e2760000,0x00000000e2860000)]
  0x00000000cb58e800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15188, stack(0x00000000e2660000,0x00000000e2760000)]
  0x00000000cb58e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10268, stack(0x00000000e2560000,0x00000000e2660000)]
  0x00000000cb58d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13384, stack(0x00000000e2460000,0x00000000e2560000)]
  0x00000000cb58c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1920, stack(0x00000000e2360000,0x00000000e2460000)]
  0x00000000cb58b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11164, stack(0x00000000e2260000,0x00000000e2360000)]
  0x00000000cb58b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15980, stack(0x00000000e2160000,0x00000000e2260000)]
  0x00000000cb58a000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11216, stack(0x00000000e2060000,0x00000000e2160000)]
  0x00000000cb589800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6216, stack(0x00000000e1f60000,0x00000000e2060000)]
  0x00000000cb589000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6736, stack(0x00000000e1e60000,0x00000000e1f60000)]
  0x00000000cb588000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6348, stack(0x00000000e1d60000,0x00000000e1e60000)]
  0x00000000cb587800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=3404, stack(0x00000000e1c60000,0x00000000e1d60000)]
  0x00000000cb586800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12524, stack(0x00000000e1b60000,0x00000000e1c60000)]
  0x00000000cb586000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7736, stack(0x00000000e1a60000,0x00000000e1b60000)]
  0x00000000cb585000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1544, stack(0x00000000e1960000,0x00000000e1a60000)]
  0x00000000cb584800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9884, stack(0x00000000e1860000,0x00000000e1960000)]
  0x00000000cb583800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16408, stack(0x00000000e1760000,0x00000000e1860000)]
  0x00000000cb583000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15688, stack(0x00000000e1660000,0x00000000e1760000)]
  0x00000000cb582800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9776, stack(0x00000000e1560000,0x00000000e1660000)]
  0x00000000cb581800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=2808, stack(0x00000000e1460000,0x00000000e1560000)]
  0x00000000cb581000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8440, stack(0x00000000e1360000,0x00000000e1460000)]
  0x00000000cb580000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14600, stack(0x00000000e1260000,0x00000000e1360000)]
  0x00000000cb57f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7884, stack(0x00000000e1160000,0x00000000e1260000)]
  0x00000000cb57e800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8008, stack(0x00000000e1060000,0x00000000e1160000)]
  0x00000000cb57e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8208, stack(0x00000000e0f60000,0x00000000e1060000)]
  0x00000000cb57d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=4956, stack(0x00000000e0e60000,0x00000000e0f60000)]
  0x00000000cb57c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=324, stack(0x00000000e0d60000,0x00000000e0e60000)]
  0x00000000cb57c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15224, stack(0x00000000e0c60000,0x00000000e0d60000)]
  0x00000000cb57b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11732, stack(0x00000000e0b60000,0x00000000e0c60000)]
  0x00000000cb57a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9644, stack(0x00000000e0a60000,0x00000000e0b60000)]
  0x00000000cb579800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8772, stack(0x00000000e0960000,0x00000000e0a60000)]
  0x00000000cb579000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=4856, stack(0x00000000e0860000,0x00000000e0960000)]
  0x00000000cb3f8000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14732, stack(0x00000000e0760000,0x00000000e0860000)]
  0x00000000cb3f7800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12352, stack(0x00000000e0660000,0x00000000e0760000)]
  0x00000000cb3f7000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11220, stack(0x00000000e0560000,0x00000000e0660000)]
  0x00000000cb3f6000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1048, stack(0x00000000e0460000,0x00000000e0560000)]
  0x00000000cb3f5800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8484, stack(0x00000000e0360000,0x00000000e0460000)]
  0x00000000cb3f4800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11044, stack(0x00000000e0260000,0x00000000e0360000)]
  0x00000000cb3f4000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8408, stack(0x00000000e0160000,0x00000000e0260000)]
  0x00000000cb3f3000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6784, stack(0x00000000e0060000,0x00000000e0160000)]
  0x00000000cb3f2800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12068, stack(0x00000000dff60000,0x00000000e0060000)]
  0x00000000cb3f1800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8696, stack(0x00000000dfe60000,0x00000000dff60000)]
  0x00000000cb3f1000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6476, stack(0x00000000dfd60000,0x00000000dfe60000)]
  0x00000000cb3f0800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15560, stack(0x00000000dfc60000,0x00000000dfd60000)]
  0x00000000cb3ef800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11436, stack(0x00000000dfb60000,0x00000000dfc60000)]
  0x00000000cb3ef000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9292, stack(0x00000000dfa60000,0x00000000dfb60000)]
  0x00000000cb3ee000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8476, stack(0x00000000df960000,0x00000000dfa60000)]
  0x00000000cb3ed800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9740, stack(0x00000000df860000,0x00000000df960000)]
  0x00000000cb3ec800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13224, stack(0x00000000df760000,0x00000000df860000)]
  0x00000000cb3ec000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10504, stack(0x00000000df660000,0x00000000df760000)]
  0x00000000cb3eb000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6668, stack(0x00000000df560000,0x00000000df660000)]
  0x00000000cb3ea800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16300, stack(0x00000000df460000,0x00000000df560000)]
  0x00000000cb3ea000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=2528, stack(0x00000000df360000,0x00000000df460000)]
  0x00000000cb3e9000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12108, stack(0x00000000df260000,0x00000000df360000)]
  0x00000000cb3e8800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6340, stack(0x00000000df160000,0x00000000df260000)]
  0x00000000cb3e7800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1160, stack(0x00000000df060000,0x00000000df160000)]
  0x00000000cb3e7000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15168, stack(0x00000000def60000,0x00000000df060000)]
  0x00000000cb3e6000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6988, stack(0x00000000dee60000,0x00000000def60000)]
  0x00000000cb3e5800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9880, stack(0x00000000ded60000,0x00000000dee60000)]
  0x00000000cb3e4800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12384, stack(0x00000000dec60000,0x00000000ded60000)]
  0x00000000cb3e4000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6352, stack(0x00000000deb60000,0x00000000dec60000)]
  0x00000000cb3e3800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12712, stack(0x00000000dea60000,0x00000000deb60000)]
  0x00000000cb3e2800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8872, stack(0x00000000de960000,0x00000000dea60000)]
  0x00000000cb3e2000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17092, stack(0x00000000de860000,0x00000000de960000)]
  0x00000000cb3e1000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6912, stack(0x00000000de760000,0x00000000de860000)]
